Anyframe Java Core(Community Ed.) 프로젝트 내에 사용된 외부 오픈 소스의 경우 원 오픈 소스의 라이센스 정책을 따른다. 
아래는 각 외부 오픈 소스의 정보(라이센스, 소스 코드 및 라이브러리 다운로드 등)를 얻을 수 있는 사이트 URL이므로 참고하도록 한다.
83) Spring Framework Core 3.1.1.RELEASE : http://www.springsource.org/ , The Apache Software License, Version 2.0
84) Spring Framework Test 3.1.1.RELEASE : http://www.springsource.org/ , The Apache Software License, Version 2.0
85) oro 2.0.8 : http://jakarta.apache.org/oro/ , The Apache Software License, Version 2.0
86) Xml Pull Parser 3rd Edition (XPP3) 1.1.3.4.O : http://www.extreme.indiana.edu/xgws/xsoap/xpp/mxp1/ , Indiana University Extreme! Lab Software License, vesion 1.1.1

3. Anyframe Report Libraries
1) Checkstyle 5.1 : http://checkstyle.sourceforge.net, GNU Lesser General Public License
2) EMMA 2.0.5312: http://emma.sourceforge.net, Common Public License v1.0
3) CCL 21.41 - JavaNCSS CCL Library : http://www.kclee.de/clemens/java/ccl,  Mozilla Public License
4) JDepend 2.9 :  http://www.clarkware.com/software/JDepend.html, BSD License
5) PMD 4.2.5 : http://pmd.sourceforge.net/, BSD-style license
6) Jaxen 1.1.1 : http://jaxen.org/, Jaxen License 1.5
7) ASM 3.1 : http://asm.objectweb.org, BSD License
